#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=4860, tid=5888
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\Files\HTTHSAO\HTTH\HTTH\HTTH\hs_err_pid4860.mdmp
#

---------------  S U M M A R Y ------------

Command Line: core.Start

Host: Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz, 2 cores, 1G,  Windows Server 2012 R2 , 64 bit Build 9600 (6.3.9600.17031)
Time: Tue Sep 26 12:36:49 2023 SE Asia Standard Time elapsed time: 9882.330749 seconds (0d 2h 44m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00000083db7b6560):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=5888, stack(0x00000083fa100000,0x00000083fa200000)]


Current CompileTask:
C1:9882330 4894   !   3       client.Player::setup (2481 bytes)

Stack: [0x00000083fa100000,0x00000083fa200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0xaacc0]
V  [jvm.dll+0xab00c]
V  [jvm.dll+0x10ddd0]
V  [jvm.dll+0x163302]
V  [jvm.dll+0x15d95e]
V  [jvm.dll+0x14bba0]
V  [jvm.dll+0x134cf7]
V  [jvm.dll+0x13468f]
V  [jvm.dll+0x1348c8]
V  [jvm.dll+0x133d61]
V  [jvm.dll+0x135a0d]
V  [jvm.dll+0x2270be]
V  [jvm.dll+0x22535b]
V  [jvm.dll+0x78e7bc]
V  [jvm.dll+0x788bba]
V  [jvm.dll+0x676b35]
C  [ucrtbase.DLL+0x214c2]
C  [KERNEL32.DLL+0x168d]
C  [ntdll.dll+0x74629]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000008423534e80 JavaThread "Thread-2746" [_thread_in_native, id=19208, stack(0x00000084819d0000,0x0000008481ad0000)]
  0x0000008423531990 JavaThread "Thread-2745" [_thread_blocked, id=18568, stack(0x0000008481ad0000,0x0000008481bd0000)]
  0x0000008423533670 JavaThread "Thread-2748" [_thread_in_native, id=7100, stack(0x0000008481bd0000,0x0000008481cd0000)]
  0x0000008423533b40 JavaThread "Thread-2747" [_thread_blocked, id=10272, stack(0x0000008481cd0000,0x0000008481dd0000)]
  0x00000084235314c0 JavaThread "Thread-2750" [_thread_in_native, id=6672, stack(0x0000008481dd0000,0x0000008481ed0000)]
  0x0000008423532cd0 JavaThread "Thread-2749" [_thread_blocked, id=9844, stack(0x0000008481ed0000,0x0000008481fd0000)]
  0x0000008423531e60 JavaThread "Thread-2752" [_thread_in_native, id=24856, stack(0x0000008481fd0000,0x00000084820d0000)]
  0x00000084235331a0 JavaThread "Thread-2751" [_thread_blocked, id=26840, stack(0x00000084820d0000,0x00000084821d0000)]
  0x00000084235349b0 JavaThread "Thread-2754" [_thread_in_native, id=4076, stack(0x00000084821d0000,0x00000084822d0000)]
  0x0000008423535350 JavaThread "Thread-2753" [_thread_blocked, id=15168, stack(0x00000084822d0000,0x00000084823d0000)]
  0x0000008423535cf0 JavaThread "Thread-2758" [_thread_in_native, id=20688, stack(0x00000084825d0000,0x00000084826d0000)]
  0x00000084235361c0 JavaThread "Thread-2757" [_thread_blocked, id=12908, stack(0x00000084826d0000,0x00000084827d0000)]
  0x0000008423536690 JavaThread "Thread-2760" [_thread_in_native, id=21160, stack(0x00000084827d0000,0x00000084828d0000)]
  0x0000008423537500 JavaThread "Thread-2759" [_thread_blocked, id=792, stack(0x00000084828d0000,0x00000084829d0000)]
  0x0000008423538d10 JavaThread "Thread-2764" [_thread_in_native, id=6996, stack(0x0000008482bd0000,0x0000008482cd0000)]
  0x0000008423538840 JavaThread "Thread-2763" [_thread_blocked, id=3568, stack(0x0000008482cd0000,0x0000008482dd0000)]
  0x0000008423535820 JavaThread "Thread-2768" [_thread_in_native, id=24168, stack(0x0000008482fd0000,0x00000084830d0000)]
  0x000000842353aec0 JavaThread "Thread-2767" [_thread_blocked, id=7744, stack(0x00000084830d0000,0x00000084831d0000)]
  0x0000008423539b80 JavaThread "Thread-2772" [_thread_in_native, id=1976, stack(0x00000084833d0000,0x00000084834d0000)]
  0x000000842353a050 JavaThread "Thread-2771" [_thread_blocked, id=19524, stack(0x00000084834d0000,0x00000084835d0000)]
  0x000000842353a520 JavaThread "Thread-2774" [_thread_in_native, id=16848, stack(0x00000084835d0000,0x00000084836d0000)]
  0x000000842353a9f0 JavaThread "Thread-2773" [_thread_blocked, id=4708, stack(0x00000084836d0000,0x00000084837d0000)]
  0x00000084234fc5c0 JavaThread "Thread-2778" [_thread_in_native, id=848, stack(0x00000084839d0000,0x0000008483ad0000)]
  0x00000084234fca90 JavaThread "Thread-2777" [_thread_blocked, id=6448, stack(0x0000008483ad0000,0x0000008483bd0000)]
  0x00000084234fcf60 JavaThread "Thread-2780" [_thread_in_native, id=8708, stack(0x0000008483bd0000,0x0000008483cd0000)]
  0x00000084234fddd0 JavaThread "Thread-2779" [_thread_blocked, id=17748, stack(0x0000008483cd0000,0x0000008483dd0000)]
  0x00000084234fe770 JavaThread "Thread-2786" [_thread_in_native, id=14676, stack(0x0000008483fd0000,0x00000084840d0000)]
  0x00000084234fc0f0 JavaThread "Thread-2785" [_thread_blocked, id=27888, stack(0x00000084840d0000,0x00000084841d0000)]
  0x00000084234ffab0 JavaThread "Thread-2788" [_thread_in_native, id=5508, stack(0x00000084841d0000,0x00000084842d0000)]
  0x0000008423500df0 JavaThread "Thread-2787" [_thread_blocked, id=15312, stack(0x00000084842d0000,0x00000084843d0000)]
  0x0000008423500920 JavaThread "Thread-2790" [_thread_in_native, id=14392, stack(0x00000084843d0000,0x00000084844d0000)]
  0x00000084234fd430 JavaThread "Thread-2789" [_thread_blocked, id=11572, stack(0x00000084844d0000,0x00000084845d0000)]
  0x00000084235012c0 JavaThread "Thread-2792" [_thread_in_native, id=9628, stack(0x00000084845d0000,0x00000084846d0000)]
  0x00000084234fec40 JavaThread "Thread-2791" [_thread_blocked, id=11412, stack(0x00000084846d0000,0x00000084847d0000)]
  0x0000008423501790 JavaThread "Thread-2796" [_thread_in_native, id=12628, stack(0x00000084849d0000,0x0000008484ad0000)]
  0x0000008423501c60 JavaThread "Thread-2795" [_thread_blocked, id=21840, stack(0x0000008484ad0000,0x0000008484bd0000)]
  0x0000008423502130 JavaThread "Thread-2798" [_thread_in_native, id=2672, stack(0x0000008484bd0000,0x0000008484cd0000)]
  0x0000008423502600 JavaThread "Thread-2797" [_thread_blocked, id=27172, stack(0x0000008484cd0000,0x0000008484dd0000)]
  0x0000008423502fa0 JavaThread "Thread-2802" [_thread_in_native, id=1180, stack(0x0000008484fd0000,0x00000084850d0000)]
  0x0000008423503470 JavaThread "Thread-2801" [_thread_blocked, id=8908, stack(0x00000084850d0000,0x00000084851d0000)]
  0x0000008423503e10 JavaThread "Thread-2804" [_thread_in_native, id=25940, stack(0x00000084851d0000,0x00000084852d0000)]
  0x0000008423503940 JavaThread "Thread-2803" [_thread_blocked, id=2932, stack(0x00000084852d0000,0x00000084853d0000)]
  0x0000008423500450 JavaThread "Thread-2806" [_thread_in_native, id=27668, stack(0x00000084853d0000,0x00000084854d0000)]
  0x0000008423506490 JavaThread "Thread-2805" [_thread_blocked, id=6344, stack(0x00000084854d0000,0x00000084855d0000)]
  0x0000008423505620 JavaThread "Thread-2808" [_thread_in_native, id=27736, stack(0x00000084855d0000,0x00000084856d0000)]
  0x0000008423507300 JavaThread "Thread-2807" [_thread_blocked, id=18904, stack(0x00000084856d0000,0x00000084857d0000)]
  0x00000084235077d0 JavaThread "Thread-2812" [_thread_in_native, id=7780, stack(0x00000084859d0000,0x0000008485ad0000)]
  0x0000008423507ca0 JavaThread "Thread-2811" [_thread_blocked, id=10364, stack(0x0000008485ad0000,0x0000008485bd0000)]
  0x0000008423506960 JavaThread "Thread-2814" [_thread_in_native, id=14848, stack(0x0000008485bd0000,0x0000008485cd0000)]
  0x0000008423508170 JavaThread "Thread-2813" [_thread_blocked, id=27752, stack(0x0000008485cd0000,0x0000008485dd0000)]
  0x00000084235047b0 JavaThread "Thread-2816" [_thread_in_native, id=13948, stack(0x0000008485dd0000,0x0000008485ed0000)]
  0x0000008423508640 JavaThread "Thread-2815" [_thread_blocked, id=14700, stack(0x0000008485ed0000,0x0000008485fd0000)]
  0x0000008423505af0 JavaThread "Thread-2818" [_thread_in_native, id=15516, stack(0x0000008485fd0000,0x00000084860d0000)]
  0x0000008423505fc0 JavaThread "Thread-2817" [_thread_blocked, id=4128, stack(0x00000084860d0000,0x00000084861d0000)]
  0x0000008423505150 JavaThread "Thread-2820" [_thread_in_native, id=19356, stack(0x00000084861d0000,0x00000084862d0000)]
  0x0000008423504c80 JavaThread "Thread-2819" [_thread_blocked, id=4136, stack(0x00000084862d0000,0x00000084863d0000)]
  0x000000842350b190 JavaThread "Thread-2822" [_thread_in_native, id=25588, stack(0x00000084863d0000,0x00000084864d0000)]
  0x000000842350acc0 JavaThread "Thread-2821" [_thread_blocked, id=7376, stack(0x00000084864d0000,0x00000084865d0000)]
  0x000000842350b660 JavaThread "Thread-2824" [_thread_in_native, id=7228, stack(0x00000084865d0000,0x00000084866d0000)]
  0x000000842350bb30 JavaThread "Thread-2823" [_thread_blocked, id=20824, stack(0x00000084866d0000,0x00000084867d0000)]
  0x0000008423509e50 JavaThread "Thread-2830" [_thread_in_native, id=6904, stack(0x00000084867d0000,0x00000084868d0000)]
  0x000000842350c4d0 JavaThread "Thread-2829" [_thread_blocked, id=13228, stack(0x00000084868d0000,0x00000084869d0000)]
  0x000000842350a7f0 JavaThread "Thread-2832" [_thread_in_native, id=19928, stack(0x00000084869d0000,0x0000008486ad0000)]
  0x0000008423508b10 JavaThread "Thread-2831" [_thread_blocked, id=27492, stack(0x0000008486ad0000,0x0000008486bd0000)]
  0x000000842350c9a0 JavaThread "Thread-2834" [_thread_in_native, id=23976, stack(0x0000008486bd0000,0x0000008486cd0000)]
  0x000000842350c000 JavaThread "Thread-2833" [_thread_blocked, id=22192, stack(0x0000008486cd0000,0x0000008486dd0000)]
  0x000000842350a320 JavaThread "Thread-2836" [_thread_in_native, id=19164, stack(0x0000008486dd0000,0x0000008486ed0000)]
  0x0000008423508fe0 JavaThread "Thread-2835" [_thread_blocked, id=18348, stack(0x0000008486ed0000,0x0000008486fd0000)]
  0x000000842350ce70 JavaThread "Thread-2838" [_thread_in_native, id=3512, stack(0x0000008486fd0000,0x00000084870d0000)]
  0x00000084235094b0 JavaThread "Thread-2837" [_thread_blocked, id=5616, stack(0x00000084870d0000,0x00000084871d0000)]
  0x000000842350e680 JavaThread "Thread-2842" [_thread_in_native, id=23772, stack(0x00000084873d0000,0x00000084874d0000)]
  0x000000842350d810 JavaThread "Thread-2841" [_thread_blocked, id=23916, stack(0x00000084874d0000,0x00000084875d0000)]
  0x000000842350eb50 JavaThread "Thread-2846" [_thread_in_native, id=7164, stack(0x00000084877d0000,0x00000084878d0000)]
  0x00000084235111d0 JavaThread "Thread-2845" [_thread_blocked, id=20012, stack(0x00000084878d0000,0x00000084879d0000)]
  0x0000008423512040 JavaThread "Thread-2854" [_thread_in_native, id=24560, stack(0x0000008487dd0000,0x0000008487ed0000)]
  0x000000842350fe90 JavaThread "Thread-2853" [_thread_blocked, id=2736, stack(0x0000008487ed0000,0x0000008487fd0000)]
  0x0000008423510830 JavaThread "Thread-2858" [_thread_in_native, id=15420, stack(0x0000008487fd0000,0x00000084880d0000)]
  0x0000008423512510 JavaThread "Thread-2857" [_thread_blocked, id=24264, stack(0x00000084880d0000,0x00000084881d0000)]
  0x0000008423514b90 JavaThread "Thread-2878" [_thread_in_native, id=10092, stack(0x00000084891d0000,0x00000084892d0000)]
  0x0000008423518550 JavaThread "Thread-2877" [_thread_blocked, id=23220, stack(0x00000084892d0000,0x00000084893d0000)]
  0x000000842351e590 JavaThread "Thread-2896" [_thread_in_native, id=9432, stack(0x000000848a3d0000,0x000000848a4d0000)]
  0x000000842351e0c0 JavaThread "Thread-2895" [_thread_blocked, id=27428, stack(0x000000848a4d0000,0x000000848a5d0000)]
  0x000000842351bf10 JavaThread "Thread-2904" [_thread_in_native, id=8536, stack(0x000000848abd0000,0x000000848acd0000)]
  0x000000842351fda0 JavaThread "Thread-2903" [_thread_blocked, id=3376, stack(0x000000848acd0000,0x000000848add0000)]
  0x0000008423520270 JavaThread "Thread-2906" [_thread_in_native, id=18172, stack(0x000000848add0000,0x000000848aed0000)]
  0x000000842351c8b0 JavaThread "Thread-2905" [_thread_blocked, id=23608, stack(0x000000848aed0000,0x000000848afd0000)]
  0x0000008423520740 JavaThread "Thread-2908" [_thread_in_native, id=9836, stack(0x000000848afd0000,0x000000848b0d0000)]
  0x000000842351d720 JavaThread "Thread-2907" [_thread_blocked, id=12900, stack(0x000000848b0d0000,0x000000848b1d0000)]
  0x0000008423521f50 JavaThread "Thread-2918" [_thread_in_native, id=25816, stack(0x000000848b7d0000,0x000000848b8d0000)]
  0x000000842a907460 JavaThread "Thread-2917" [_thread_blocked, id=8664, stack(0x000000848b8d0000,0x000000848b9d0000)]
  0x00000083fbbada40 JavaThread "Thread-2922" [_thread_in_native, id=3048, stack(0x000000848bbd0000,0x000000848bcd0000)]
  0x00000083fbbae3e0 JavaThread "Thread-2921" [_thread_blocked, id=27124, stack(0x000000848bcd0000,0x000000848bdd0000)]
  0x00000083fbbb00c0 JavaThread "Thread-2942" [_thread_in_native, id=18928, stack(0x000000848cfd0000,0x000000848d0d0000)]
  0x00000083fbbb0590 JavaThread "Thread-2941" [_thread_blocked, id=24748, stack(0x000000848d0d0000,0x000000848d1d0000)]
  0x00000083fbbb2c10 JavaThread "Thread-2946" [_thread_in_native, id=14872, stack(0x000000848d3d0000,0x000000848d4d0000)]
  0x00000083fbbb30e0 JavaThread "Thread-2945" [_thread_blocked, id=10144, stack(0x000000848d4d0000,0x000000848d5d0000)]
  0x00000083fbbb5760 JavaThread "Thread-2968" [_thread_in_native, id=13772, stack(0x000000848e9d0000,0x000000848ead0000)]
  0x00000083fbbb9ac0 JavaThread "Thread-2967" [_thread_blocked, id=25164, stack(0x000000848ead0000,0x000000848ebd0000)]
  0x00000083fbbbb7a0 JavaThread "Thread-2982" [_thread_in_native, id=3844, stack(0x000000848f7d0000,0x000000848f8d0000)]
  0x00000083fbbbc140 JavaThread "Thread-2981" [_thread_blocked, id=7160, stack(0x000000848f8d0000,0x000000848f9d0000)]
  0x00000083fbbbcae0 JavaThread "Thread-2984" [_thread_in_native, id=11116, stack(0x000000848f9d0000,0x000000848fad0000)]
  0x00000083fbbc04a0 JavaThread "Thread-2983" [_thread_blocked, id=15952, stack(0x000000848fad0000,0x000000848fbd0000)]
  0x00000083fbbbec90 JavaThread "Thread-2998" [_thread_in_native, id=25408, stack(0x00000084907d0000,0x00000084908d0000)]
  0x00000083fbbc2b20 JavaThread "Thread-2997" [_thread_blocked, id=28000, stack(0x00000084908d0000,0x00000084909d0000)]
  0x00000083fbbbfb00 JavaThread "Thread-3002" [_thread_in_native, id=28116, stack(0x0000008490bd0000,0x0000008490cd0000)]
  0x00000083fbbc3990 JavaThread "Thread-3001" [_thread_blocked, id=8408, stack(0x0000008490cd0000,0x0000008490dd0000)]
  0x00000083fbbc4800 JavaThread "Thread-3006" [_thread_in_native, id=6368, stack(0x0000008443fd0000,0x00000084440d0000)]
  0x00000083fbb868a0 JavaThread "Thread-3005" [_thread_blocked, id=11956, stack(0x00000084440d0000,0x00000084441d0000)]
  0x00000083fbb87be0 JavaThread "Thread-3012" [_thread_in_native, id=6472, stack(0x00000084913d0000,0x00000084914d0000)]
  0x00000083fbb84bc0 JavaThread "Thread-3011" [_thread_blocked, id=12976, stack(0x00000084914d0000,0x00000084915d0000)]
  0x00000083fbb863d0 JavaThread "Thread-3020" [_thread_in_native, id=7908, stack(0x0000008491bd0000,0x0000008491cd0000)]
  0x00000083fbb88f20 JavaThread "Thread-3019" [_thread_blocked, id=16704, stack(0x0000008491cd0000,0x0000008491dd0000)]
  0x00000083fbb8ba70 JavaThread "Thread-3024" [_thread_in_native, id=19352, stack(0x0000008491fd0000,0x00000084920d0000)]
  0x00000083fbb893f0 JavaThread "Thread-3023" [_thread_blocked, id=4304, stack(0x00000084920d0000,0x00000084921d0000)]
  0x00000083fbb8bf40 JavaThread "Thread-3030" [_thread_in_native, id=4220, stack(0x00000084925d0000,0x00000084926d0000)]
  0x00000083fbb8d280 JavaThread "Thread-3029" [_thread_blocked, id=8676, stack(0x00000084926d0000,0x00000084927d0000)]
  0x00000083fbb8e0f0 JavaThread "Thread-3038" [_thread_in_native, id=16044, stack(0x0000008492dd0000,0x0000008492ed0000)]
  0x00000083fbb8e5c0 JavaThread "Thread-3037" [_thread_blocked, id=12284, stack(0x0000008492ed0000,0x0000008492fd0000)]
  0x00000083fbb8ea90 JavaThread "Thread-3040" [_thread_in_native, id=17224, stack(0x0000008492fd0000,0x00000084930d0000)]
  0x00000083fbb8b0d0 JavaThread "Thread-3039" [_thread_blocked, id=12408, stack(0x00000084930d0000,0x00000084931d0000)]
  0x00000083fbb8fdd0 JavaThread "Thread-3044" [_thread_in_native, id=14860, stack(0x00000084933d0000,0x00000084934d0000)]
  0x00000083fbb915e0 JavaThread "Thread-3043" [_thread_blocked, id=5944, stack(0x00000084934d0000,0x00000084935d0000)]
  0x00000083fbb8ef60 JavaThread "Thread-3046" [_thread_in_native, id=11096, stack(0x00000084935d0000,0x00000084936d0000)]
  0x00000083fbb92920 JavaThread "Thread-3045" [_thread_blocked, id=26464, stack(0x00000084936d0000,0x00000084937d0000)]
  0x00000083fbb92df0 JavaThread "Thread-3050" [_thread_in_native, id=21960, stack(0x00000084939d0000,0x0000008493ad0000)]
  0x00000083fbb91110 JavaThread "Thread-3049" [_thread_blocked, id=25332, stack(0x0000008493ad0000,0x0000008493bd0000)]
  0x00000083fbb8f900 JavaThread "Thread-3056" [_thread_in_native, id=21240, stack(0x0000008493dd0000,0x0000008493ed0000)]
  0x00000083fbb94130 JavaThread "Thread-3055" [_thread_blocked, id=7136, stack(0x0000008493ed0000,0x0000008493fd0000)]
  0x00000083fbb94600 JavaThread "Thread-3058" [_thread_in_native, id=11712, stack(0x0000008493fd0000,0x00000084940d0000)]
  0x00000083fbb94ad0 JavaThread "Thread-3057" [_thread_blocked, id=7904, stack(0x00000084940d0000,0x00000084941d0000)]
  0x00000083fbb94fa0 JavaThread "Thread-3060" [_thread_in_native, id=3888, stack(0x00000084941d0000,0x00000084942d0000)]
  0x00000083fbb95470 JavaThread "Thread-3059" [_thread_blocked, id=18564, stack(0x00000084942d0000,0x00000084943d0000)]
  0x00000083fbb93c60 JavaThread "Thread-3062" [_thread_in_native, id=23376, stack(0x00000084943d0000,0x00000084944d0000)]
  0x00000083fbb95940 JavaThread "Thread-3061" [_thread_blocked, id=20172, stack(0x00000084944d0000,0x00000084945d0000)]
  0x00000083fbb96c80 JavaThread "Thread-3070" [_thread_in_native, id=18596, stack(0x0000008494bd0000,0x0000008494cd0000)]
  0x00000083fbb97150 JavaThread "Thread-3069" [_thread_blocked, id=21256, stack(0x0000008494cd0000,0x0000008494dd0000)]
  0x00000083fbb9a170 JavaThread "Thread-3076" [_thread_in_native, id=14704, stack(0x00000084951d0000,0x00000084952d0000)]
  0x00000083fbb9b4b0 JavaThread "Thread-3075" [_thread_blocked, id=13252, stack(0x00000084952d0000,0x00000084953d0000)]
  0x00000083fbb99300 JavaThread "Thread-3086" [_thread_in_native, id=19420, stack(0x0000008495bd0000,0x0000008495cd0000)]
  0x00000083fbb98960 JavaThread "Thread-3085" [_thread_blocked, id=10652, stack(0x0000008495cd0000,0x0000008495dd0000)]
  0x00000083fbb9ccc0 JavaThread "Thread-3098" [_thread_in_native, id=12860, stack(0x00000084967d0000,0x00000084968d0000)]
  0x00000083fbb9d660 JavaThread "Thread-3097" [_thread_blocked, id=12904, stack(0x00000084968d0000,0x00000084969d0000)]
  0x00000083fbba2d00 JavaThread "Thread-3104" [_thread_in_native, id=28196, stack(0x0000008496dd0000,0x0000008496ed0000)]
  0x00000083fbba49e0 JavaThread "Thread-3103" [_thread_blocked, id=18832, stack(0x0000008496ed0000,0x0000008496fd0000)]
  0x00000083fbba4040 JavaThread "Thread-3108" [_thread_in_native, id=2352, stack(0x0000008496fd0000,0x00000084970d0000)]
  0x00000083fbba1020 JavaThread "Thread-3107" [_thread_blocked, id=26536, stack(0x00000084970d0000,0x00000084971d0000)]
  0x00000083fbba3b70 JavaThread "Thread-3110" [_thread_in_native, id=7868, stack(0x00000084971d0000,0x00000084972d0000)]
  0x00000083fbba2360 JavaThread "Thread-3109" [_thread_blocked, id=28632, stack(0x00000084972d0000,0x00000084973d0000)]
  0x00000083fbba36a0 JavaThread "Thread-3124" [_thread_in_native, id=13168, stack(0x0000008497dd0000,0x0000008497ed0000)]
  0x00000083fbba96e0 JavaThread "Thread-3123" [_thread_blocked, id=21568, stack(0x0000008497ed0000,0x0000008497fd0000)]
  0x00000083fbba83a0 JavaThread "Thread-3126" [_thread_in_native, id=21024, stack(0x0000008497fd0000,0x00000084980d0000)]
  0x00000083fbba9bb0 JavaThread "Thread-3125" [_thread_blocked, id=21284, stack(0x00000084980d0000,0x00000084981d0000)]
  0x00000083fbbaa080 JavaThread "Thread-3132" [_thread_in_native, id=21620, stack(0x00000084985d0000,0x00000084986d0000)]
  0x00000083fbba7060 JavaThread "Thread-3131" [_thread_blocked, id=10548, stack(0x00000084986d0000,0x00000084987d0000)]
  0x00000083fbba6b90 JavaThread "Thread-3136" [_thread_in_native, id=14840, stack(0x00000084989d0000,0x0000008498ad0000)]
  0x00000083fbbaaa20 JavaThread "Thread-3135" [_thread_blocked, id=5608, stack(0x0000008498ad0000,0x0000008498bd0000)]
  0x00000083fb087aa0 JavaThread "Thread-3142" [_thread_in_native, id=27464, stack(0x0000008498fd0000,0x00000084990d0000)]
  0x0000008423413900 JavaThread "Thread-3141" [_thread_blocked, id=20248, stack(0x00000084990d0000,0x00000084991d0000)]
  0x0000008423412a90 JavaThread "Thread-3144" [_thread_in_native, id=24408, stack(0x00000084991d0000,0x00000084992d0000)]
  0x0000008423413430 JavaThread "Thread-3143" [_thread_blocked, id=19976, stack(0x00000084992d0000,0x00000084993d0000)]
  0x0000008423413dd0 JavaThread "Thread-3148" [_thread_in_native, id=20696, stack(0x00000084995d0000,0x00000084996d0000)]
  0x0000008423414770 JavaThread "Thread-3147" [_thread_blocked, id=7288, stack(0x00000084996d0000,0x00000084997d0000)]
  0x00000084234155e0 JavaThread "Thread-3152" [_thread_in_native, id=13512, stack(0x00000084999d0000,0x0000008499ad0000)]
  0x0000008423415ab0 JavaThread "Thread-3151" [_thread_blocked, id=7624, stack(0x0000008499ad0000,0x0000008499bd0000)]
  0x0000008423419470 JavaThread "Thread-3162" [_thread_in_native, id=24360, stack(0x000000849a3d0000,0x000000849a4d0000)]
  0x0000008423417c60 JavaThread "Thread-3161" [_thread_blocked, id=3708, stack(0x000000849a4d0000,0x000000849a5d0000)]
  0x000000842341ce30 JavaThread "Thread-3174" [_thread_in_native, id=10764, stack(0x000000849afd0000,0x000000849b0d0000)]
  0x000000842341c960 JavaThread "Thread-3173" [_thread_blocked, id=14116, stack(0x000000849b0d0000,0x000000849b1d0000)]
  0x000000842341d300 JavaThread "Thread-3176" [_thread_in_native, id=18776, stack(0x000000849b1d0000,0x000000849b2d0000)]
  0x000000842341baf0 JavaThread "Thread-3175" [_thread_blocked, id=10216, stack(0x000000849b2d0000,0x000000849b3d0000)]
  0x0000008423420320 JavaThread "Thread-3186" [_thread_in_native, id=1708, stack(0x000000849bbd0000,0x000000849bcd0000)]
  0x00000084234207f0 JavaThread "Thread-3185" [_thread_blocked, id=22980, stack(0x000000849bcd0000,0x000000849bdd0000)]
  0x0000008423420cc0 JavaThread "Thread-3188" [_thread_in_native, id=19944, stack(0x000000849bdd0000,0x000000849bed0000)]
  0x000000842341f4b0 JavaThread "Thread-3187" [_thread_blocked, id=22692, stack(0x000000849bed0000,0x000000849bfd0000)]
  0x000000842341fe50 JavaThread "Thread-3192" [_thread_in_native, id=11100, stack(0x000000849c1d0000,0x000000849c2d0000)]
  0x0000008423421660 JavaThread "Thread-3191" [_thread_blocked, id=21028, stack(0x000000849c2d0000,0x000000849c3d0000)]
  0x0000008423422e70 JavaThread "Thread-3198" [_thread_in_native, id=8856, stack(0x000000849c7d0000,0x000000849c8d0000)]
  0x0000008423423340 JavaThread "Thread-3197" [_thread_blocked, id=17592, stack(0x000000849c8d0000,0x000000849c9d0000)]
  0x0000008423425e90 JavaThread "Thread-3212" [_thread_in_native, id=21920, stack(0x000000849d5d0000,0x000000849d6d0000)]
  0x00000084234289e0 JavaThread "Thread-3211" [_thread_blocked, id=25460, stack(0x000000849d6d0000,0x000000849d7d0000)]
  0x0000008423429850 JavaThread "Thread-3226" [_thread_in_native, id=20968, stack(0x000000849e3d0000,0x000000849e4d0000)]
  0x000000842342b060 JavaThread "Thread-3225" [_thread_blocked, id=17384, stack(0x000000849e4d0000,0x000000849e5d0000)]
  0x0000008423429d20 JavaThread "Thread-3228" [_thread_in_native, id=16728, stack(0x000000849e5d0000,0x000000849e6d0000)]
  0x00000084233ed100 JavaThread "Thread-3227" [_thread_blocked, id=22964, stack(0x000000849e6d0000,0x000000849e7d0000)]
  0x00000084233edf70 JavaThread "Thread-3230" [_thread_in_native, id=18936, stack(0x000000849e7d0000,0x000000849e8d0000)]
  0x00000084233ed5d0 JavaThread "Thread-3229" [_thread_blocked, id=2960, stack(0x000000849e8d0000,0x000000849e9d0000)]
  0x00000084233eb8f0 JavaThread "Thread-3232" [_thread_in_native, id=19624, stack(0x000000849e9d0000,0x000000849ead0000)]
  0x00000084233ee440 JavaThread "Thread-3231" [_thread_blocked, id=7132, stack(0x000000849ead0000,0x000000849ebd0000)]
  0x00000084233ec760 JavaThread "Thread-3234" [_thread_in_native, id=6780, stack(0x000000849ebd0000,0x000000849ecd0000)]
  0x00000084233edaa0 JavaThread "Thread-3233" [_thread_blocked, id=6268, stack(0x000000849ecd0000,0x000000849edd0000)]
  0x00000084233f3610 JavaThread "Thread-3248" [_thread_in_native, id=2980, stack(0x000000849f9d0000,0x000000849fad0000)]
  0x00000084233efc50 JavaThread "Thread-3247" [_thread_blocked, id=16560, stack(0x000000849fad0000,0x000000849fbd0000)]
  0x00000084233f6fd0 JavaThread "Thread-3266" [_thread_in_native, id=13920, stack(0x00000084a09d0000,0x00000084a0ad0000)]
