[12:17:58 AM]  Login : [Beri] 2.000.000.000 [Ruby] 500.000
[12:21:18 AM]  Logout : [Beri] 2.000.000.000 [Ruby] 500.000
[12:21:31 AM]  Login : [Beri] 2.000.000.000 [Ruby] 500.000
[12:22:35 AM]  Nhập giftcode Bạn nhận được:
Beri : 2000000000
Ruby : 1000000000
Item : 
[12:23:13 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Thiên thạch may mắn x10, 
[12:23:23 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Quả Tim x1, 
[12:24:02 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Dial 4 x1, 
[12:24:20 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Đá ác quỷ x20000, 
[12:24:33 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Đá ác quỷ x1500, 
[12:24:59 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Khiên x500, 
[12:25:44 AM]  Mua 9999 vé vòng quay -149985 ruby
[03:35:01 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -10000 beri
[03:35:02 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -10000 beri
[03:35:02 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -10000 beri
[03:35:03 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -10000 beri
[03:35:10 AM]  Cường hóa item Nhẫn 1 Lv70 -3000 beri
[03:35:10 AM]  Cường hóa item Nhẫn 1 Lv70 -3000 beri
[03:35:10 AM]  Cường hóa item Nhẫn 1 Lv70 -4000 beri
[03:35:16 AM]  Cường hóa item Nhẫn 1 Lv70 -4000 beri
[03:35:16 AM]  Cường hóa item Nhẫn 1 Lv70 -4000 beri
[03:35:16 AM]  Cường hóa item Nhẫn 1 Lv70 -4000 beri
[03:35:17 AM]  Cường hóa item Nhẫn 1 Lv70 -4000 beri
[03:35:17 AM]  Cường hóa item Nhẫn 1 Lv70 -4000 beri
[03:35:18 AM]  Cường hóa item Nhẫn 1 Lv70 -2 ruby
[03:35:18 AM]  Cường hóa item Nhẫn 1 Lv70 -4000 beri
[03:35:19 AM]  Cường hóa item Nhẫn 1 Lv70 -4000 beri
[03:35:19 AM]  Cường hóa item Nhẫn 1 Lv70 -4000 beri
[03:35:23 AM]  Cường hóa item Nhẫn 1 Lv70 -4000 beri
[03:35:24 AM]  Cường hóa item Nhẫn 1 Lv70 -4000 beri
[03:35:25 AM]  Cường hóa item Nhẫn 1 Lv70 -4000 beri
[03:35:25 AM]  Cường hóa item Nhẫn 1 Lv70 -4000 beri
[03:35:26 AM]  Cường hóa item Nhẫn 1 Lv70 -4000 beri
[03:35:27 AM]  Cường hóa item Nhẫn 1 Lv70 -4000 beri
[03:35:27 AM]  Cường hóa item Nhẫn 1 Lv70 -4000 beri
[03:35:27 AM]  Cường hóa item Nhẫn 1 Lv70 -4000 beri
[03:35:28 AM]  Cường hóa item Nhẫn 1 Lv70 -6000 beri
[03:35:29 AM]  Cường hóa item Nhẫn 1 Lv70 -6000 beri
[03:35:30 AM]  Cường hóa item Nhẫn 1 Lv70 -6000 beri
[03:35:30 AM]  Cường hóa item Nhẫn 1 Lv70 -6000 beri
[03:35:31 AM]  Cường hóa item Nhẫn 1 Lv70 -6000 beri
[03:35:32 AM]  Cường hóa item Nhẫn 1 Lv70 -6000 beri
[03:35:33 AM]  Cường hóa item Nhẫn 1 Lv70 -6000 beri
[03:35:33 AM]  Cường hóa item Nhẫn 1 Lv70 -6000 beri
[03:35:34 AM]  Cường hóa item Nhẫn 1 Lv70 -6000 beri
[03:35:34 AM]  Cường hóa item Nhẫn 1 Lv70 -6000 beri
[03:35:36 AM]  Cường hóa item Nhẫn 1 Lv70 -6000 beri
[03:35:36 AM]  Cường hóa item Nhẫn 1 Lv70 -6000 beri
[03:35:38 AM]  Cường hóa item Nhẫn 1 Lv70 -6000 beri
[03:35:38 AM]  Cường hóa item Nhẫn 1 Lv70 -6000 beri
[03:35:39 AM]  Cường hóa item Nhẫn 1 Lv70 -6000 beri
[03:35:39 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:35:40 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:35:41 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:35:42 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:35:42 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:35:44 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:35:44 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:35:45 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:35:45 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:35:47 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:35:47 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:35:48 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:35:49 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:35:51 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:35:51 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:35:51 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:35:53 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:35:53 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:35:54 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:35:54 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:35:56 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:35:56 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:35:57 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:36:00 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:36:05 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:36:06 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:36:06 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:36:07 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:36:07 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:36:08 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:36:09 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:36:11 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:36:11 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:36:11 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:36:12 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:36:12 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:36:14 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:36:14 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:36:15 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:36:15 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:36:17 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:36:17 AM]  Cường hóa item Nhẫn 1 Lv70 -8000 beri
[03:36:17 AM]  Cường hóa item Nhẫn 1 Lv70 -10000 beri
[03:36:18 AM]  Cường hóa item Nhẫn 1 Lv70 -10000 beri
[03:36:19 AM]  Cường hóa item Nhẫn 1 Lv70 -10000 beri
[03:36:20 AM]  Cường hóa item Nhẫn 1 Lv70 -10000 beri
[03:36:20 AM]  Cường hóa item Nhẫn 1 Lv70 -10000 beri
[03:36:21 AM]  Cường hóa item Nhẫn 1 Lv70 -10000 beri
[03:36:22 AM]  Cường hóa item Nhẫn 1 Lv70 -10000 beri
[03:36:23 AM]  Cường hóa item Nhẫn 1 Lv70 -10000 beri
[03:36:24 AM]  Cường hóa item Nhẫn 1 Lv70 -10000 beri
[03:36:26 AM]  Cường hóa item Nhẫn 1 Lv70 -10000 beri
[03:36:26 AM]  Cường hóa item Nhẫn 1 Lv70 -10000 beri
[03:36:27 AM]  Cường hóa item Nhẫn 1 Lv70 -10000 beri
[03:36:42 AM]  Cường hóa item Găng tay thép 2 -3000 beri
[03:36:42 AM]  Cường hóa item Găng tay thép 2 -3000 beri
[03:36:42 AM]  Cường hóa item Găng tay thép 2 -3000 beri
[03:36:44 AM]  Cường hóa item Găng tay thép 2 -4000 beri
[03:36:44 AM]  Cường hóa item Găng tay thép 2 -4000 beri
[03:36:45 AM]  Cường hóa item Găng tay thép 2 -4000 beri
[03:36:45 AM]  Cường hóa item Găng tay thép 2 -4000 beri
[03:36:47 AM]  Cường hóa item Găng tay thép 2 -4000 beri
[03:36:47 AM]  Cường hóa item Găng tay thép 2 -4000 beri
[03:36:48 AM]  Cường hóa item Găng tay thép 2 -4000 beri
[03:36:48 AM]  Cường hóa item Găng tay thép 2 -4000 beri
[03:36:49 AM]  Cường hóa item Găng tay thép 2 -6000 beri
[03:36:50 AM]  Cường hóa item Găng tay thép 2 -6000 beri
[03:36:51 AM]  Cường hóa item Găng tay thép 2 -6000 beri
[03:36:51 AM]  Cường hóa item Găng tay thép 2 -6000 beri
[03:36:52 AM]  Cường hóa item Găng tay thép 2 -6000 beri
[03:36:53 AM]  Cường hóa item Găng tay thép 2 -6000 beri
[03:36:54 AM]  Cường hóa item Găng tay thép 2 -6000 beri
[03:36:54 AM]  Cường hóa item Găng tay thép 2 -6000 beri
[03:36:55 AM]  Cường hóa item Găng tay thép 2 -6000 beri
[03:36:56 AM]  Cường hóa item Găng tay thép 2 -8000 beri
[03:36:57 AM]  Cường hóa item Găng tay thép 2 -10000 beri
[03:36:57 AM]  Cường hóa item Găng tay thép 2 -10000 beri
[03:37:04 AM]  Cường hóa item Găng tay thép 2 -10000 beri
[03:37:09 AM]  Cường hóa item Dial 4 -3000 beri
[03:37:10 AM]  Cường hóa item Dial 4 -3000 beri
[03:37:11 AM]  Cường hóa item Dial 4 -4000 beri
[03:37:11 AM]  Cường hóa item Dial 4 -4000 beri
[03:37:13 AM]  Cường hóa item Dial 4 -4000 beri
[03:37:13 AM]  Cường hóa item Dial 4 -4000 beri
[03:37:15 AM]  Cường hóa item Dial 4 -4000 beri
[03:37:15 AM]  Cường hóa item Dial 4 -4000 beri
[03:37:16 AM]  Cường hóa item Dial 4 -4000 beri
[03:37:16 AM]  Cường hóa item Dial 4 -4000 beri
[03:37:17 AM]  Cường hóa item Dial 4 -4000 beri
[03:37:17 AM]  Cường hóa item Dial 4 -4000 beri
[03:37:19 AM]  Cường hóa item Dial 4 -4000 beri
[03:37:19 AM]  Cường hóa item Dial 4 -4000 beri
[03:37:19 AM]  Cường hóa item Dial 4 -4000 beri
[03:37:20 AM]  Cường hóa item Dial 4 -4000 beri
[03:37:20 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:21 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:22 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:23 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:23 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:24 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:25 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:26 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:27 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:27 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:29 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:29 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:30 AM]  Cường hóa item Dial 4 -8000 beri
[03:37:30 AM]  Cường hóa item Dial 4 -8000 beri
[03:37:32 AM]  Cường hóa item Dial 4 -8000 beri
[03:37:32 AM]  Cường hóa item Dial 4 -8000 beri
[03:37:34 AM]  Cường hóa item Dial 4 -8000 beri
[03:37:34 AM]  Cường hóa item Dial 4 -8000 beri
[03:37:35 AM]  Cường hóa item Dial 4 -8000 beri
[03:37:35 AM]  Cường hóa item Dial 4 -8000 beri
[03:37:37 AM]  Cường hóa item Dial 4 -8000 beri
[03:37:37 AM]  Cường hóa item Dial 4 -8000 beri
[03:37:38 AM]  Cường hóa item Dial 4 -8000 beri
[03:37:41 AM]  Cường hóa item Dial 4 -8000 beri
[03:37:41 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:43 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:43 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:44 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:45 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:46 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:46 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:48 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:48 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:49 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:50 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:53 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:56 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:56 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:57 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:57 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:58 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:59 AM]  Cường hóa item Dial 4 -6000 beri
[03:37:59 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:00 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:01 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:01 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:01 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:03 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:03 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:04 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:04 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:06 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:06 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:10 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:10 AM]  Cường hóa item Dial 4 -6000 beri
[03:38:10 AM]  Cường hóa item Dial 4 -6000 beri
[03:38:11 AM]  Cường hóa item Dial 4 -6000 beri
[03:38:11 AM]  Cường hóa item Dial 4 -6000 beri
[03:38:12 AM]  Cường hóa item Dial 4 -6000 beri
[03:38:13 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:13 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:14 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:15 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:16 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:18 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:19 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:20 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:20 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:21 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:22 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:24 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:26 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:26 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:28 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:28 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:29 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:29 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:30 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:31 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:31 AM]  Cường hóa item Dial 4 -8000 beri
[03:38:32 AM]  Cường hóa item Dial 4 -10000 beri
[03:38:32 AM]  Cường hóa item Dial 4 -10000 beri
[03:38:43 AM]  Cường hóa item Quả Tim -3000 beri
[03:38:48 AM]  Cường hóa item Quả Tim -3000 beri
[03:38:48 AM]  Cường hóa item Quả Tim -4000 beri
[03:38:49 AM]  Cường hóa item Quả Tim -4000 beri
[03:38:50 AM]  Cường hóa item Quả Tim -4000 beri
[03:38:50 AM]  Cường hóa item Quả Tim -4000 beri
[03:38:52 AM]  Cường hóa item Quả Tim -4000 beri
[03:38:52 AM]  Cường hóa item Quả Tim -4000 beri
[03:38:53 AM]  Cường hóa item Quả Tim -4000 beri
[03:38:53 AM]  Cường hóa item Quả Tim -4000 beri
[03:38:54 AM]  Cường hóa item Quả Tim -6000 beri
[03:38:55 AM]  Cường hóa item Quả Tim -6000 beri
[03:38:55 AM]  Cường hóa item Quả Tim -6000 beri
[03:38:57 AM]  Cường hóa item Quả Tim -6000 beri
[03:38:57 AM]  Cường hóa item Quả Tim -6000 beri
[03:38:58 AM]  Cường hóa item Quả Tim -6000 beri
[03:38:58 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:00 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:00 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:00 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:01 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:02 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:02 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:03 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:03 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:04 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:05 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:07 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:07 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:07 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:09 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:10 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:12 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:12 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:12 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:14 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:14 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:15 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:16 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:18 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:18 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:20 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:20 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:21 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:23 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:23 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:25 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:25 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:25 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:27 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:27 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:28 AM]  Cường hóa item Quả Tim -6000 beri
[03:39:28 AM]  Cường hóa item Quả Tim -8000 beri
[03:39:30 AM]  Cường hóa item Quả Tim -8000 beri
[03:39:30 AM]  Cường hóa item Quả Tim -10000 beri
[03:39:31 AM]  Cường hóa item Quả Tim -10000 beri
[03:39:32 AM]  Cường hóa item Quả Tim -10000 beri
[03:39:33 AM]  Cường hóa item Quả Tim -10000 beri
[03:39:33 AM]  Cường hóa item Quả Tim -10000 beri
[03:39:35 AM]  Cường hóa item Quả Tim -10000 beri
[03:39:35 AM]  Cường hóa item Quả Tim -10000 beri
[03:39:36 AM]  Cường hóa item Quả Tim -10000 beri
[03:39:37 AM]  Cường hóa item Quả Tim -10000 beri
[03:39:38 AM]  Cường hóa item Quả Tim -10000 beri
[03:39:38 AM]  Cường hóa item Quả Tim -10000 beri
[03:41:07 AM]  Nhặt +9920 beri
[03:42:02 AM]  Nhặt +2666 beri
[03:42:11 AM]  Nhặt +9982 beri
[03:43:21 AM]  Nhặt +9672 beri
[03:43:54 AM]  Nhặt +8556 beri
[03:45:19 AM]  Nhặt +5481 beri
[03:46:11 AM]  Nhặt +7874 beri
[03:46:38 AM]  Nhặt +10292 beri
[03:47:26 AM]  Nhặt +11718 beri
[03:47:44 AM]  Nhặt +1984 beri
[03:48:21 AM]  Nhặt +11025 beri
[03:50:00 AM]  Nhặt +11781 beri
[03:50:33 AM]  Nhặt +4402 beri
[03:50:55 AM]  Nhặt +5355 beri
[03:51:46 AM]  Nhặt +7874 beri
[03:52:03 AM]  Nhặt +1386 beri
[03:52:08 AM]  Nhặt +1674 beri
[03:53:55 AM]  Logout : [Beri] 1.997.741.107 [Ruby] 1.000.023.591
[03:54:14 AM]  Login : [Beri] 1.997.741.107 [Ruby] 1.000.023.591
[03:55:17 AM]  Mua Búa siêu cấp -10000 ruby
[03:55:17 AM]  Mua Búa siêu cấp -10000 ruby
[03:55:17 AM]  Mua Búa siêu cấp -10000 ruby
[03:55:17 AM]  Mua Búa siêu cấp -10000 ruby
[03:55:17 AM]  Mua Búa siêu cấp -10000 ruby
[03:55:17 AM]  Mua Búa siêu cấp -10000 ruby
[03:55:18 AM]  Mua Búa siêu cấp -10000 ruby
[03:55:18 AM]  Mua Búa siêu cấp -10000 ruby
[03:55:18 AM]  Mua Búa siêu cấp -10000 ruby
[03:55:18 AM]  Mua Búa siêu cấp -10000 ruby
[03:55:18 AM]  Mua Búa siêu cấp -10000 ruby
[03:55:19 AM]  Mua Búa siêu cấp -10000 ruby
[03:55:19 AM]  Mua Búa siêu cấp -10000 ruby
[03:55:19 AM]  Mua Búa siêu cấp -10000 ruby
[03:55:19 AM]  Mua Búa siêu cấp -10000 ruby
[03:55:19 AM]  Mua Búa siêu cấp -10000 ruby
[03:55:25 AM]  Mua Đá khảm vô cực S -20000000 ruby
[03:55:27 AM]  Mua Đá khảm vô cực S -20000000 ruby
[03:55:41 AM]  Đục lỗ Dial 4 -50 ruby
[03:55:48 AM]  Đục lỗ Dial 4 -100 ruby
[03:55:49 AM]  Đục lỗ Dial 4 -100 ruby
[03:55:49 AM]  Đục lỗ Dial 4 -100 ruby
[03:55:53 AM]  Đục lỗ Dial 4 -100 ruby
[03:55:53 AM]  Đục lỗ Dial 4 -100 ruby
[03:55:54 AM]  Đục lỗ Dial 4 -150 ruby
[03:55:57 AM]  Đục lỗ Dial 4 -150 ruby
[03:55:57 AM]  Đục lỗ Dial 4 -150 ruby
[03:55:57 AM]  Đục lỗ Dial 4 -200 ruby
[03:56:01 AM]  Đục lỗ Dial 4 -200 ruby
[03:56:01 AM]  Đục lỗ Dial 4 -200 ruby
[03:56:01 AM]  Đục lỗ Dial 4 -200 ruby
[03:56:02 AM]  Đục lỗ Dial 4 -250 ruby
[03:56:06 AM]  Đục lỗ Dial 4 -250 ruby
[03:56:06 AM]  Đục lỗ Dial 4 -250 ruby
[03:56:06 AM]  Đục lỗ Dial 4 -250 ruby
[03:56:06 AM]  Đục lỗ Dial 4 -250 ruby
[03:56:16 AM]  Đục lỗ Dial 4 -250 ruby
[03:56:16 AM]  Đục lỗ Dial 4 -250 ruby
[03:56:19 AM]  Đục lỗ Dial 4 -250 ruby
[03:56:19 AM]  Đục lỗ Dial 4 -250 ruby
[03:56:19 AM]  Đục lỗ Dial 4 -250 ruby
[03:56:23 AM]  Đục lỗ Dial 4 -250 ruby
[03:56:23 AM]  Đục lỗ Dial 4 -250 ruby
[03:56:23 AM]  Đục lỗ Dial 4 -250 ruby
[03:56:26 AM]  Đục lỗ Dial 4 -250 ruby
[03:56:26 AM]  Đục lỗ Dial 4 -250 ruby
[03:56:26 AM]  Đục lỗ Dial 4 -250 ruby
[03:56:29 AM]  Đục lỗ Dial 4 -250 ruby
[03:56:30 AM]  Đục lỗ Dial 4 -250 ruby
[03:56:30 AM]  Đục lỗ Dial 4 -250 ruby
[03:56:33 AM]  Đục lỗ Dial 4 -250 ruby
[03:56:33 AM]  Đục lỗ Dial 4 -250 ruby
[03:56:33 AM]  Đục lỗ Dial 4 -250 ruby
[03:56:37 AM]  Đục lỗ Dial 4 -250 ruby
[03:56:37 AM]  Đục lỗ Dial 4 -250 ruby
[03:56:38 AM]  Đục lỗ Dial 4 -250 ruby
[03:56:41 AM]  Đục lỗ Dial 4 -250 ruby
[03:56:41 AM]  Đục lỗ Dial 4 -300 ruby
[03:56:45 AM]  Đục lỗ Dial 4 -300 ruby
[03:56:45 AM]  Đục lỗ Dial 4 -300 ruby
[03:56:45 AM]  Đục lỗ Dial 4 -300 ruby
[03:56:45 AM]  Đục lỗ Dial 4 -300 ruby
[03:56:49 AM]  Đục lỗ Dial 4 -300 ruby
[03:56:49 AM]  Đục lỗ Dial 4 -300 ruby
[03:56:49 AM]  Đục lỗ Dial 4 -300 ruby
[03:56:49 AM]  Đục lỗ Dial 4 -300 ruby
[03:56:52 AM]  Đục lỗ Dial 4 -300 ruby
[03:56:52 AM]  Đục lỗ Dial 4 -300 ruby
[03:56:52 AM]  Đục lỗ Dial 4 -300 ruby
[03:56:56 AM]  Đục lỗ Dial 4 -300 ruby
[03:56:56 AM]  Đục lỗ Dial 4 -300 ruby
[03:56:57 AM]  Đục lỗ Dial 4 -300 ruby
[03:57:00 AM]  Đục lỗ Dial 4 -300 ruby
[03:57:00 AM]  Đục lỗ Dial 4 -300 ruby
[03:57:00 AM]  Đục lỗ Dial 4 -300 ruby
[03:57:03 AM]  Đục lỗ Dial 4 -300 ruby
[03:57:03 AM]  Đục lỗ Dial 4 -300 ruby
[03:57:03 AM]  Đục lỗ Dial 4 -300 ruby
[03:57:08 AM]  Đục lỗ Dial 4 -350 ruby
[03:57:08 AM]  Đục lỗ Dial 4 -350 ruby
[03:57:08 AM]  Đục lỗ Dial 4 -350 ruby
[03:57:08 AM]  Đục lỗ Dial 4 -350 ruby
[03:57:11 AM]  Đục lỗ Dial 4 -350 ruby
[03:57:11 AM]  Đục lỗ Dial 4 -350 ruby
[03:57:11 AM]  Đục lỗ Dial 4 -350 ruby
[03:57:14 AM]  Đục lỗ Dial 4 -350 ruby
[03:57:14 AM]  Đục lỗ Dial 4 -350 ruby
[03:57:15 AM]  Đục lỗ Dial 4 -350 ruby
[03:57:17 AM]  Đục lỗ Dial 4 -350 ruby
[03:57:17 AM]  Đục lỗ Dial 4 -350 ruby
[03:57:18 AM]  Đục lỗ Dial 4 -350 ruby
[03:57:21 AM]  Đục lỗ Dial 4 -350 ruby
[03:57:21 AM]  Đục lỗ Dial 4 -350 ruby
[03:57:21 AM]  Đục lỗ Dial 4 -350 ruby
[03:57:25 AM]  Đục lỗ Dial 4 -350 ruby
[03:57:25 AM]  Đục lỗ Dial 4 -350 ruby
[03:57:29 AM]  Đục lỗ Dial 4 -350 ruby
[03:57:29 AM]  Đục lỗ Dial 4 -350 ruby
[03:57:35 AM]  Đục lỗ Quả Tim -50 ruby
[03:57:35 AM]  Đục lỗ Quả Tim -100 ruby
[03:57:35 AM]  Đục lỗ Quả Tim -150 ruby
[03:57:39 AM]  Đục lỗ Quả Tim -150 ruby
[03:57:39 AM]  Đục lỗ Quả Tim -150 ruby
[03:57:39 AM]  Đục lỗ Quả Tim -150 ruby
[03:57:43 AM]  Đục lỗ Quả Tim -150 ruby
[03:57:43 AM]  Đục lỗ Quả Tim -200 ruby
[03:57:44 AM]  Đục lỗ Quả Tim -200 ruby
[03:57:47 AM]  Đục lỗ Quả Tim -200 ruby
[03:57:47 AM]  Đục lỗ Quả Tim -200 ruby
[03:57:47 AM]  Đục lỗ Quả Tim -200 ruby
